brand,Type,color,year,price
GMC,Savana 3500,Blue,2006,"$31,328.32 "
Mitsubishi,Pajero,Crimson,2002,"$38,295.73 "
Aston Martin,V12 Vantage,Mauv,2011,"$47,426.70 "
BMW,1 Series,Puce,2012,"$22,964.44 "
Eagle,Talon,Teal,1993,"$35,969.77 "
Buick,LeSabre,Purple,1985,"$36,084.14 "
Subaru,Outback Sport,Pink,2002,"$37,684.85 "
Chevrolet,TrailBlazer,Orange,2007,"$42,572.32 "
Subaru,BRZ,Mauv,2013,"$26,022.29 "
Aston Martin,V8 Vantage S,Purple,2011,"$29,255.03 "
Aston Martin,Vantage,Red,2011,"$36,180.23 "
Dodge,Caravan,Crimson,1997,"$36,062.05 "
BMW,6 Series,Pink,2005,"$31,874.25 "
Chevrolet,Silverado,Yellow,2002,"$47,851.53 "
BMW,X3,Purple,2004,"$49,696.92 "
Kia,Sorento,Mauv,2009,"$47,738.62 "
Mitsubishi,i-MiEV,Teal,2012,"$48,595.67 "
Volvo,XC90,Blue,2005,"$27,945.03 "
Toyota,Yaris,Purple,2006,"$34,465.37 "
Dodge,Viper,Turquoise,2003,"$22,352.51 "
Audi,Coupe GT,Purple,1986,"$48,965.37 "
Ford,Mustang,Blue,1968,"$44,888.06 "
Nissan,GT-R,Crimson,2009,"$45,141.68 "
Pontiac,GTO,Goldenrod,2004,"$44,485.69 "
Nissan,Altima,Pink,1998,"$39,570.46 "
Ford,Bronco,Green,1993,"$20,161.26 "
Subaru,Forester,Blue,1999,"$28,496.81 "
GMC,Sonoma,Crimson,1995,"$32,838.61 "
Ford,F350,Blue,2005,"$45,051.72 "
Toyota,Camry,Aquamarine,2008,"$40,346.91 "
Audi,R8,Mauv,2008,"$21,326.07 "
Toyota,Land Cruiser,Orange,2000,"$49,624.85 "
Dodge,Dakota Club,Fuscia,1995,"$49,401.66 "
Oldsmobile,Cutlass Supreme,Fuscia,1993,"$37,182.58 "
Geo,Tracker,Purple,1996,"$32,795.06 "
Audi,A8,Puce,2009,"$41,526.88 "
Cadillac,XLR,Green,2007,"$24,564.23 "
GMC,Savana 2500,Teal,2012,"$20,109.98 "
Infiniti,M,Purple,2007,"$41,751.72 "
Saturn,Aura,Pink,2007,"$26,918.69 "
Ford,Expedition EL,Yellow,2007,"$43,400.01 "
Subaru,Tribeca,Turquoise,2011,"$37,470.34 "
Mazda,929,Blue,1993,"$45,115.22 "
Lamborghini,Reventón,Blue,2008,"$28,682.60 "
GMC,Suburban 1500,Red,1993,"$49,849.33 "
Lexus,IS,Goldenrod,2007,"$42,611.77 "
Nissan,240SX,Teal,1997,"$28,507.41 "
Honda,Passport,Violet,2000,"$44,894.68 "
Porsche,911,Green,2004,"$22,571.09 "
Lexus,SC,Khaki,1997,"$47,459.11 "
Mercedes-Benz,SL-Class,Green,2011,"$35,490.32 "
Dodge,Ram 1500,Khaki,1996,"$29,096.58 "
Lincoln,LS,Goldenrod,2000,"$42,227.56 "
Dodge,Dakota,Turquoise,2008,"$26,871.51 "
Pontiac,Firebird,Orange,1988,"$33,652.99 "
Mitsubishi,Sigma,Fuscia,1989,"$21,150.44 "
Porsche,Cayman,Purple,2010,"$27,202.20 "
Mazda,Miata MX-5,Mauv,2004,"$37,574.44 "
Chevrolet,Metro,Green,1998,"$37,571.84 "
Toyota,RAV4,Aquamarine,2006,"$24,210.34 "
Ford,Laser,Puce,1989,"$49,838.00 "
Audi,90,Orange,1995,"$40,552.81 "
Mitsubishi,Lancer Evolution,Fuscia,2011,"$33,783.67 "
Chevrolet,Camaro,Indigo,1996,"$46,836.35 "
Honda,Civic,Mauv,2009,"$28,371.90 "
Volvo,XC70,Violet,2003,"$36,357.03 "
Mitsubishi,Diamante,Maroon,1993,"$43,202.23 "
BMW,8 Series,Purple,1997,"$20,789.72 "
Jaguar,XK,Violet,2008,"$36,509.43 "
Lotus,Evora,Goldenrod,2012,"$47,903.25 "
Chevrolet,Silverado 1500,Mauv,2006,"$22,757.39 "
Toyota,Camry Hybrid,Crimson,2010,"$46,692.67 "
Hyundai,Accent,Goldenrod,2013,"$34,665.46 "
Chrysler,Sebring,Teal,2009,"$49,705.20 "
Ford,Mustang,Crimson,1987,"$24,464.92 "
Volkswagen,Jetta,Mauv,1984,"$45,809.81 "
Nissan,Rogue,Indigo,2009,"$46,596.94 "
Dodge,Challenger,Aquamarine,2011,"$44,021.10 "
BMW,X5,Red,2006,"$36,370.60 "
Toyota,Supra,Mauv,1992,"$43,208.73 "
Suzuki,Forenza,Mauv,2006,"$24,394.63 "
Dodge,Neon,Violet,1998,"$34,202.24 "
Chrysler,300,Yellow,2008,"$39,494.52 "
Land Rover,Defender,Violet,1992,"$42,940.24 "
Plymouth,Roadrunner,Red,1969,"$32,999.99 "
Ford,Falcon,Turquoise,1966,"$39,337.78 "
Ford,Taurus,Indigo,2000,"$21,646.92 "
Volvo,XC60,Pink,2009,"$36,682.39 "
Maserati,Quattroporte,Pink,2010,"$39,305.10 "
Toyota,Corolla,Khaki,1994,"$30,112.61 "
Mitsubishi,Challenger,Khaki,1998,"$47,937.30 "
Jeep,Patriot,Purple,2010,"$26,679.38 "
Ford,Econoline E150,Puce,1994,"$31,828.88 "
Dodge,Aspen,Fuscia,1976,"$45,171.13 "
GMC,Acadia,Blue,2011,"$41,824.14 "
Oldsmobile,Silhouette,Green,2002,"$49,513.73 "
Isuzu,Amigo,Goldenrod,1993,"$34,944.55 "
Ford,Bronco,Violet,1985,"$35,475.32 "
Chevrolet,Silverado 1500,Turquoise,2000,"$25,369.52 "
Mercedes-Benz,CLS-Class,Mauv,2008,"$36,427.01 "
Toyota,Prius,Pink,2004,"$20,070.80 "
Buick,Rendezvous,Red,2005,"$27,801.26 "
Mercury,Sable,Turquoise,1992,"$31,075.75 "
Suzuki,Swift,Goldenrod,1996,"$21,673.10 "
Suzuki,Samurai,Crimson,1994,"$23,303.75 "
Acura,MDX,Red,2006,"$29,311.43 "
Mitsubishi,Galant,Purple,2000,"$47,691.58 "
Buick,Skylark,Red,1995,"$35,483.40 "
Chevrolet,Suburban 2500,Violet,2010,"$47,145.48 "
Mazda,Protege,Blue,1996,"$48,958.46 "
Saturn,S-Series,Khaki,2001,"$35,893.76 "
Subaru,Legacy,Maroon,1992,"$36,053.20 "
Mazda,Mazda6,Aquamarine,2003,"$45,900.49 "
Suzuki,Samurai,Purple,1995,"$32,248.28 "
Honda,Accord,Violet,2002,"$20,250.76 "
Porsche,Cayenne,Green,2008,"$38,697.35 "
Chrysler,Town & Country,Turquoise,1996,"$20,596.17 "
GMC,Sonoma,Orange,1997,"$22,560.90 "
Chevrolet,Camaro,Turquoise,1992,"$24,988.59 "
Mitsubishi,Montero Sport,Orange,2002,"$28,388.99 "
Volkswagen,Golf,Green,1998,"$20,950.21 "
Kia,Sportage,Khaki,1995,"$44,926.94 "
Mercedes-Benz,C-Class,Crimson,2005,"$25,566.40 "
Lincoln,Town Car,Yellow,1993,"$48,900.06 "
Mercedes-Benz,SL-Class,Purple,2011,"$47,562.57 "
Audi,TT,Turquoise,2003,"$30,932.26 "
Buick,Century,Crimson,1996,"$46,437.79 "
Morgan,Aero 8,Orange,2009,"$28,982.00 "
GMC,Yukon,Purple,1993,"$21,987.23 "
Chevrolet,1500,Red,1992,"$34,657.27 "
Mitsubishi,Eclipse,Khaki,2012,"$38,303.94 "
Ford,F250,Maroon,1993,"$22,355.54 "
Scion,xB,Orange,2005,"$46,782.47 "
Nissan,Sentra,Goldenrod,1993,"$32,528.12 "
Dodge,Neon,Red,2004,"$20,259.04 "
GMC,1500,Goldenrod,1993,"$43,219.46 "
Mercury,Villager,Maroon,1993,"$40,013.80 "
Saab,9000,Yellow,1988,"$46,356.59 "
Mitsubishi,Galant,Purple,2011,"$48,478.58 "
Toyota,4Runner,Mauv,1999,"$32,218.51 "
Volkswagen,Golf,Khaki,2011,"$43,085.61 "
Infiniti,G,Teal,1992,"$23,757.78 "
Buick,Electra,Khaki,1984,"$32,300.71 "
Toyota,T100,Yellow,1997,"$22,872.43 "
Ford,Expedition,Violet,2002,"$26,037.57 "
Porsche,928,Puce,1989,"$33,255.21 "
Ford,Ranger,Violet,1994,"$30,832.87 "
Lamborghini,Murciélago,Puce,2005,"$29,215.77 "
Lamborghini,Diablo,Maroon,1993,"$35,141.71 "
Ford,E-Series,Turquoise,1985,"$33,412.99 "
Ford,Laser,Puce,1989,"$27,488.06 "
Chevrolet,Impala,Teal,2005,"$36,738.89 "
Audi,5000S,Khaki,1987,"$20,105.89 "
Cadillac,Seville,Yellow,1994,"$24,939.73 "
Hyundai,Azera,Purple,2008,"$37,977.20 "
Pontiac,Bonneville,Turquoise,1968,"$40,298.14 "
Toyota,Avalon,Violet,2010,"$31,128.92 "
Ford,Aerostar,Pink,1993,"$42,979.76 "
Ford,F-Series,Green,1985,"$31,224.97 "
Mitsubishi,Outlander,Turquoise,2009,"$45,730.26 "
Infiniti,QX,Turquoise,2005,"$27,380.58 "
Isuzu,Ascender,Red,2008,"$28,505.65 "
MINI,Cooper,Aquamarine,2007,"$22,909.23 "
GMC,Vandura 2500,Puce,1993,"$34,722.87 "
Porsche,Cayman,Red,2006,"$42,529.30 "
Ford,Tempo,Aquamarine,1993,"$27,118.83 "
Cadillac,Eldorado,Purple,1999,"$48,260.79 "
Cadillac,Fleetwood,Teal,1992,"$35,056.13 "
BMW,6 Series,Puce,2007,"$42,296.80 "
Chevrolet,Avalanche 2500,Yellow,2004,"$48,170.66 "
Lamborghini,Murciélago,Orange,2005,"$30,324.81 "
Honda,Civic,Indigo,1993,"$27,985.11 "
Suzuki,Grand Vitara,Crimson,2004,"$24,765.40 "
Audi,A6,Turquoise,1999,"$24,565.82 "
Mitsubishi,Cordia,Mauv,1984,"$35,698.63 "
Mercury,Mountaineer,Crimson,2002,"$36,898.24 "
Saab,9000,Red,1991,"$36,851.99 "
Porsche,968,Red,1992,"$32,701.26 "
Ford,Escort,Goldenrod,1984,"$48,429.56 "
Mazda,Protege,Khaki,1993,"$32,812.63 "
Mercury,Capri,Fuscia,1985,"$36,445.07 "
Ford,Bronco II,Mauv,1989,"$23,344.96 "
Toyota,Solara,Mauv,2008,"$44,704.62 "
BMW,X5,Yellow,2013,"$47,271.80 "
Nissan,Armada,Teal,2007,"$31,021.93 "
Chevrolet,Traverse,Turquoise,2011,"$32,712.87 "
Chevrolet,S10,Aquamarine,1992,"$23,924.88 "
Mitsubishi,Lancer,Teal,2008,"$21,387.24 "
Saab,900,Indigo,1994,"$35,604.30 "
Chevrolet,Blazer,Maroon,1998,"$45,335.57 "
Ford,LTD Crown Victoria,Goldenrod,1988,"$25,272.88 "
Chevrolet,Avalanche 2500,Red,2002,"$26,756.13 "
Chevrolet,Corvette,Khaki,2004,"$31,606.40 "
Chevrolet,Suburban,Mauv,2011,"$34,074.65 "
Mazda,B-Series Plus,Maroon,1995,"$38,473.95 "
Dodge,Ram 2500,Violet,2006,"$25,831.44 "
Volvo,S80,Green,2004,"$49,281.77 "
Nissan,Sentra,Mauv,2008,"$27,635.87 "
Audi,S8,Purple,2008,"$44,221.11 "
Chrysler,Concorde,Red,1994,"$22,705.34 "
Cadillac,DeVille,Orange,1993,"$48,199.31 "
Geo,Metro,Violet,1994,"$24,257.96 "
Honda,Pilot,Turquoise,2004,"$23,764.02 "
GMC,1500,Fuscia,1995,"$29,866.48 "
Ford,Mustang,Green,1999,"$49,970.24 "
Dodge,Durango,Goldenrod,2006,"$44,259.98 "
Oldsmobile,Custom Cruiser,Fuscia,1992,"$30,769.00 "
Lincoln,Continental,Orange,2000,"$48,077.48 "
Jaguar,S-Type,Aquamarine,2003,"$42,534.48 "
Aston Martin,DB9,Aquamarine,2005,"$36,029.50 "
GMC,Savana 1500,Red,2003,"$34,443.56 "
Lincoln,MKT,Violet,2012,"$26,048.50 "
Infiniti,G37,Violet,2008,"$42,664.28 "
Mazda,Mazdaspeed 3,Mauv,2010,"$47,175.93 "
Mitsubishi,Lancer,Khaki,2003,"$47,814.60 "
Eagle,Premier,Pink,1992,"$38,862.21 "
Subaru,Tribeca,Mauv,2009,"$35,937.54 "
Audi,A8,Fuscia,2009,"$49,770.81 "
Toyota,Celica,Maroon,1983,"$36,032.82 "
Ford,F350,Khaki,1996,"$28,691.53 "
Mazda,Mazda3,Fuscia,2011,"$43,795.40 "
BMW,8 Series,Blue,1993,"$33,689.80 "
Saab,3-Sep,Violet,2000,"$41,663.32 "
Ford,F250,Puce,2009,"$49,592.27 "
Volvo,S40,Red,2009,"$49,381.33 "
Pontiac,Grand Am,Purple,2002,"$48,008.59 "
Infiniti,M,Mauv,2004,"$44,837.16 "
Audi,S6,Khaki,2007,"$48,844.12 "
Eagle,Summit,Aquamarine,1993,"$39,009.92 "
Mazda,Familia,Puce,1987,"$45,842.19 "
Chevrolet,3500,Mauv,1994,"$29,078.63 "
Chevrolet,Lumina,Green,1998,"$46,346.21 "
Toyota,RAV4,Teal,2003,"$26,099.82 "
Nissan,Sentra,Crimson,1996,"$26,539.11 "
Pontiac,LeMans,Pink,1967,"$38,097.34 "
Plymouth,Breeze,Teal,1997,"$37,480.68 "
Eagle,Vision,Khaki,1995,"$34,539.94 "
Chevrolet,Malibu,Blue,1999,"$26,528.84 "
Suzuki,XL7,Aquamarine,2009,"$21,601.37 "
Isuzu,Impulse,Maroon,1992,"$27,666.16 "
Audi,5000S,Puce,1987,"$41,733.42 "
Ford,Windstar,Purple,2003,"$38,158.12 "
Hyundai,Elantra,Green,2001,"$24,491.02 "
Chevrolet,Prizm,Violet,2001,"$30,983.76 "
Lincoln,Navigator L,Yellow,2008,"$34,168.19 "
Mitsubishi,Galant,Khaki,2011,"$42,625.86 "
Toyota,Tacoma Xtra,Maroon,2000,"$43,262.24 "
Acura,Vigor,Aquamarine,1994,"$44,102.95 "
GMC,2500,Indigo,1994,"$48,568.84 "
Mitsubishi,GTO,Violet,1997,"$42,165.25 "
Dodge,Caravan,Purple,2012,"$27,013.75 "
BMW,3 Series,Blue,1997,"$43,906.76 "
Mitsubishi,Lancer Evolution,Violet,2006,"$44,297.63 "
Bentley,Arnage,Fuscia,2006,"$41,632.51 "
Dodge,Ram Van 2500,Red,1997,"$22,386.77 "
Volkswagen,Type 2,Maroon,1990,"$20,793.03 "
GMC,Savana 3500,Mauv,1997,"$49,114.17 "
Pontiac,Grand Am,Crimson,1996,"$40,803.19 "
Volvo,V70,Blue,2003,"$47,061.43 "
Geo,Tracker,Mauv,1997,"$25,918.11 "
Cadillac,Escalade,Pink,1999,"$44,861.28 "
Isuzu,Rodeo Sport,Khaki,2003,"$43,136.08 "
Mazda,MPV,Violet,1997,"$29,536.71 "
Buick,Park Avenue,Aquamarine,1998,"$38,011.80 "
Lamborghini,Murciélago,Puce,2004,"$46,711.81 "
GMC,Envoy,Blue,1999,"$29,095.86 "
Mazda,MX-5,Puce,2003,"$39,156.45 "
Lotus,Elise,Fuscia,2010,"$37,778.74 "
BMW,3 Series,Green,2009,"$27,757.35 "
Ferrari,599 GTB Fiorano,Mauv,2007,"$20,242.76 "
Lotus,Esprit,Maroon,1991,"$30,410.88 "
Maserati,Karif,Goldenrod,1989,"$36,910.27 "
Ford,Escape,Maroon,2000,"$34,147.00 "
Honda,Prelude,Pink,1985,"$44,046.12 "
Volvo,XC70,Maroon,2005,"$23,757.69 "
Rolls-Royce,Ghost,Aquamarine,2011,"$28,354.77 "
Chevrolet,Avalanche 1500,Mauv,2002,"$37,935.08 "
Land Rover,Defender,Red,1994,"$44,024.78 "
Dodge,Ram,Purple,2008,"$26,090.17 "
Plymouth,Laser,Turquoise,1989,"$49,960.14 "
Kia,Sportage,Purple,2010,"$25,675.92 "
Chevrolet,Corvette,Khaki,2011,"$40,272.50 "
Mitsubishi,Chariot,Teal,1990,"$39,916.24 "
Honda,Insight,Turquoise,2004,"$21,474.50 "
BMW,M5,Violet,2003,"$35,184.39 "
Mercedes-Benz,E-Class,Blue,1996,"$32,893.45 "
Acura,TSX,Crimson,2010,"$32,927.35 "
Pontiac,Torrent,Maroon,2006,"$48,443.80 "
Mercury,Topaz,Pink,1991,"$48,794.52 "
Volvo,C70,Teal,2004,"$23,941.32 "
Honda,Odyssey,Fuscia,2000,"$30,652.05 "
Mazda,Protege,Goldenrod,1995,"$29,821.62 "
Mitsubishi,Outlander,Teal,2010,"$26,402.74 "
Chevrolet,Suburban,Turquoise,2009,"$45,203.89 "
Audi,A8,Turquoise,2000,"$26,617.38 "
Mercedes-Benz,600SEC,Maroon,1993,"$43,833.46 "
Audi,A8,Indigo,2010,"$22,124.63 "
Lotus,Elan,Red,1992,"$40,271.83 "
Lincoln,LS,Turquoise,2004,"$41,951.91 "
Mercury,Milan,Indigo,2006,"$23,675.27 "
Audi,A6,Blue,2012,"$20,650.11 "
Nissan,Leaf,Orange,2011,"$48,359.37 "
Ferrari,California,Green,2009,"$20,626.29 "
Audi,A4,Teal,1998,"$25,311.34 "
Hyundai,Tucson,Purple,2005,"$31,362.27 "
Audi,TT,Crimson,2009,"$39,597.88 "
Acura,TSX,Maroon,2010,"$25,727.26 "
Scion,iQ,Purple,2012,"$20,264.57 "
Dodge,Challenger,Crimson,2009,"$22,807.86 "
Maybach,Landaulet,Fuscia,2011,"$21,128.33 "
Ford,Mustang,Mauv,2002,"$24,486.72 "
Chrysler,LeBaron,Yellow,1995,"$48,558.97 "
Isuzu,Trooper,Blue,1992,"$26,847.24 "
Ford,Flex,Mauv,2010,"$45,911.17 "
GMC,Sierra,Red,2007,"$34,383.03 "
Toyota,Camry,Puce,2007,"$39,790.36 "
Volvo,S40,Turquoise,2000,"$29,670.08 "
